,T
2024-01-01,15.33787389748366
2024-01-02,12.259127696624512
2024-01-03,15.321319867790836
2024-01-04,15.341782400649528
2024-01-05,13.932449318425036
2024-01-06,13.442240382603254
2024-01-07,13.22949123299199
2024-01-08,14.667883741981418
2024-01-09,18.90144851597355
2024-01-10,18.769251013981425
2024-01-11,16.885107188214004
2024-01-12,14.0812628344648
2024-01-13,16.2067265150286
2024-01-14,17.679137842970505
2024-01-15,20.30669378526832
2024-01-16,17.637790553373094
2024-01-17,17.126553170470295
2024-01-18,18.42110850068812
2024-01-19,21.277595569127396
2024-01-20,21.83059125865065
2024-01-21,18.616108633798188
2024-01-22,21.729205008158676
2024-01-23,19.419578606370123
2024-01-24,19.860348571087457
2024-01-25,16.312729376786226
2024-01-26,21.66274275635283
2024-01-27,15.817776035130212
2024-01-28,16.866599129363518
2024-01-29,19.980019760101207
2024-01-30,16.412624185256952
2024-01-31,21.46411524841452
2024-02-01,18.19288438440939
2024-02-02,21.33297052654753
2024-02-03,19.39564957663954
2024-02-04,19.462926797659744
2024-02-05,23.26004619403259
2024-02-06,21.261376938737566
2024-02-07,13.505258544019284
2024-02-08,21.914911270271414
2024-02-09,23.981703499974447
2024-02-10,19.99394080396345
2024-02-11,20.809348368794026
2024-02-12,19.553710546667038
2024-02-13,22.741680424190385
2024-02-14,23.89397404578812
2024-02-15,20.714316380398092
2024-02-16,22.1275387612498
2024-02-17,25.27649155748348
2024-02-18,21.59878339516376
2024-02-19,23.971819830717845
2024-02-20,21.773134002820854
2024-02-21,23.096527967104347
2024-02-22,23.250833495783272
2024-02-23,21.359052992401562
2024-02-24,23.353977479472036
2024-02-25,20.04398912098232
2024-02-26,25.10567822095429
2024-02-27,24.83684049311753
2024-02-28,25.58587088571096
2024-02-29,22.92166714749835
2024-03-01,24.466116762805136
2024-03-02,24.248440202123223
2024-03-03,21.638105174079794
2024-03-04,24.00939330941807
2024-03-05,20.72258194283684
2024-03-06,24.93926358579944
2024-03-07,22.325472233189366
2024-03-08,24.28217119411638
2024-03-09,25.03550910612295
2024-03-10,27.440751268347356
2024-03-11,25.41011156517361
2024-03-12,25.153254262743403
2024-03-13,22.923082875197995
2024-03-14,23.092705086667802
2024-03-15,24.925394855980972
2024-03-16,24.599945214012465
2024-03-17,21.084850096138485
2024-03-18,24.701158895717928
2024-03-19,26.64746732475537
2024-03-20,24.09079668214475
2024-03-21,22.34229833350128
2024-03-22,24.978763950617083
2024-03-23,25.40042169030874
2024-03-24,23.655691100859197
2024-03-25,23.00544846633437
2024-03-26,25.484871190026954
2024-03-27,28.221264768564392
2024-03-28,24.590305460833324
2024-03-29,23.632334596507622
2024-03-30,24.83957654369598
2024-03-31,26.71953567971036
2024-04-01,27.207610587616248
2024-04-02,24.51054827879495
2024-04-03,27.386195794292636
2024-04-04,24.521757074977785
2024-04-05,27.025805002385333
2024-04-06,25.090183096027392
2024-04-07,23.39456232032451
2024-04-08,25.161097418678217
2024-04-09,26.859769597284036
2024-04-10,23.920519933080005
2024-04-11,22.863754987013905
2024-04-12,29.27316075971148
2024-04-13,24.44706871032541
2024-04-14,23.66453538817026
2024-04-15,21.61297270865208
2024-04-16,28.060882983415006
2024-04-17,24.62427031549269
2024-04-18,24.465172617523738
2024-04-19,24.39121432541509
2024-04-20,27.188294189593037
2024-04-21,25.219101277115836
2024-04-22,26.673932720525272
2024-04-23,27.099070912403167
2024-04-24,21.90111227980719
2024-04-25,26.048394975723063
2024-04-26,26.270533860700322
2024-04-27,24.39047229959999
2024-04-28,22.488032713683392
2024-04-29,25.456106622684693
2024-04-30,23.284877229442454
2024-05-01,19.96768304401305
2024-05-02,23.227188614962035
2024-05-03,24.54185027484919
2024-05-04,25.184083847316497
2024-05-05,20.190564831857735
2024-05-06,24.371957631114366
2024-05-07,25.328578578694007
2024-05-08,21.49325338768042
2024-05-09,22.744287262240086
2024-05-10,23.105813476660842
2024-05-11,25.139163669626186
2024-05-12,20.915934456129936
2024-05-13,24.29251949522526
2024-05-14,21.670203674115076
2024-05-15,19.665307536967532
2024-05-16,16.238803275067884
2024-05-17,22.18423331434847
2024-05-18,20.864098176107696
2024-05-19,23.669954898274792
2024-05-20,19.505077823090744
2024-05-21,24.08108468197292
2024-05-22,22.5132798921427
2024-05-23,19.656052403247735
2024-05-24,19.09494805419099
2024-05-25,22.70549816732321
2024-05-26,21.214597236586247
2024-05-27,20.488826627653886
2024-05-28,24.07855997078305
2024-05-29,18.33807399106663
2024-05-30,18.06844141551645
2024-05-31,17.636547681876184
2024-06-01,19.68011721390093
2024-06-02,14.090455097202398
2024-06-03,21.044813359251695
2024-06-04,16.44329056738082
2024-06-05,16.732180003241538
2024-06-06,20.02625717413195
2024-06-07,21.018788483065357
2024-06-08,21.032104922847232
2024-06-09,19.611485734522084
2024-06-10,19.276937473124413
2024-06-11,23.129901866414798
2024-06-12,21.202933109872937
2024-06-13,19.748414225419033
2024-06-14,17.147114464659914
2024-06-15,19.023843682536995
2024-06-16,17.364220613273304
2024-06-17,19.00619317310893
2024-06-18,17.78413797735027
2024-06-19,18.724910773568727
2024-06-20,13.948716516478449
